Country of asylum,Country of asylum (ISO),Year,Refugees under UNHCR's mandate,Asylum-seekers,IDPs of concern to UNHCR,Stateless persons,Others of concern,GDP,Population,Income level
Albania,ALB,2000,521,5,0,0,0,3480355258.04122,3089027.0,Middle Income
Albania,ALB,2001,291,71,0,0,0,3922100793.5403,3060173.0,Middle Income
Albania,ALB,2002,18,46,0,0,0,4348068242.19512,3051010.0,Middle Income
Albania,ALB,2003,24,86,0,0,0,5611496257.14231,3039616.0,Middle Income
Albania,ALB,2004,49,30,0,0,0,7184685781.51876,3026939.0,Middle Income
Albania,ALB,2005,53,32,0,0,0,8052073539.38058,3011487.0,Middle Income
Albania,ALB,2006,56,27,0,0,0,8896072918.9814,2992547.0,Middle Income
Albania,ALB,2007,68,16,0,0,0,10677324144.4289,2970017.0,Middle Income
Albania,ALB,2008,57,20,0,0,0,12881353507.8539,2947314.0,Middle Income
Albania,ALB,2009,69,19,0,0,0,12044208085.864,2927519.0,Middle Income
Albania,ALB,2010,75,20,0,0,0,11926922828.9911,2913021.0,Middle Income
Albania,ALB,2011,79,26,0,0,0,12890764531.3284,2905195.0,Middle Income
Albania,ALB,2012,84,28,0,7443,0,12319830437.3467,2900401.0,Middle Income
Albania,ALB,2013,96,228,0,7443,0,12776220507.0162,2895092.0,Middle Income
Albania,ALB,2014,111,482,0,7443,0,13228147516.1168,2889104.0,Middle Income
Albania,ALB,2015,109,830,0,7442,0,11386850129.8411,2880703.0,Middle Income
Albania,ALB,2016,141,2750,0,4921,0,11861199830.8396,2876101.0,Middle Income
Albania,ALB,2017,124,32,0,4460,2719,13019689336.6919,2873457.0,Middle Income
Albania,ALB,2018,132,159,0,4160,76,15156432309.8977,2866376.0,Middle Income
Albania,ALB,2019,120,5,0,3687,153,15401830754.0773,2854191.0,Middle Income
Albania,ALB,2020,105,0,0,1031,10,15131866270.5936,2837849.0,Middle Income
Albania,ALB,2021,109,6,0,1838,13,18255787479.1846,2811666.0,Middle Income
Austria,AUT,2000,13878,0,0,0,0,197289625479.906,8011566.0,High Income
Austria,AUT,2001,12541,0,0,0,0,197508773215.323,8042293.0,High Income
Austria,AUT,2002,11333,0,0,0,0,214394866675.24,8081957.0,High Income
Austria,AUT,2003,12212,0,0,0,0,262273631180.054,8121423.0,High Income
Austria,AUT,2004,17638,0,0,524,0,301457562038.541,8171966.0,High Income
Austria,AUT,2005,20954,0,0,500,0,316092273276.015,8227829.0,High Income
Austria,AUT,2006,25212,39530,0,501,0,336280064332.411,8268641.0,High Income
Austria,AUT,2007,30477,33704,0,472,0,389185571506.052,8295487.0,High Income
Austria,AUT,2008,37241,30942,0,464,0,432051935642.945,8321496.0,High Income
Austria,AUT,2009,38585,28479,0,523,0,401758735822.211,8343323.0,High Income
Austria,AUT,2010,42300,21976,0,401,0,392275107258.667,8363404.0,High Income
Austria,AUT,2011,46740,20498,0,464,0,431685217367.511,8391643.0,High Income
Austria,AUT,2012,51385,21717,0,542,0,409401816050.531,8429991.0,High Income
Austria,AUT,2013,55254,22118,0,604,0,430190979705.962,8479823.0,High Income
Austria,AUT,2014,60449,0,0,570,0,442584815286.034,8546356.0,High Income
Austria,AUT,2015,72020,79609,0,828,0,381971148530.543,8642699.0,High Income
Austria,AUT,2016,91309,74942,0,937,0,395837353031.499,8736668.0,High Income
Austria,AUT,2017,111944,55523,0,1003,0,417261151844.977,8797566.0,High Income
Austria,AUT,2018,124772,36938,0,1062,0,454991174096.102,8840521.0,High Income
Austria,AUT,2019,131610,26436,0,1132,0,444621176100.548,8879920.0,High Income
Austria,AUT,2020,137238,20400,0,3267,0,435225238000.437,8916864.0,High Income
Austria,AUT,2021,147505,27301,0,3162,0,480368403893.364,8955797.0,High Income
Belarus,BLR,2000,453,410,0,0,0,12736856827.9847,9979610.0,Middle Income
Belarus,BLR,2001,581,354,0,0,19024,12354820143.8849,9928549.0,Middle Income
Belarus,BLR,2002,612,333,0,0,16894,14594249022.8922,9865548.0,Middle Income
Belarus,BLR,2003,631,318,0,0,13836,17827791321.3067,9796749.0,Middle Income
Belarus,BLR,2004,719,65,0,10465,0,23144351851.8519,9730146.0,Middle Income
Belarus,BLR,2005,718,50,0,9983,0,30207567316.6202,9663915.0,Middle Income
Belarus,BLR,2006,683,24,0,8886,0,36954312354.3124,9604924.0,Middle Income
Belarus,BLR,2007,643,10,0,8025,0,45277399813.6067,9560953.0,Middle Income
Belarus,BLR,2008,602,54,0,7818,0,60763483146.0674,9527985.0,Middle Income
Belarus,BLR,2009,578,84,0,7799,0,50874078052.2735,9504583.0,Middle Income
Belarus,BLR,2010,587,62,0,7731,0,57222490768.7143,9483836.0,Middle Income
Belarus,BLR,2011,594,46,0,7391,0,61757788944.7236,9461643.0,Middle Income
Belarus,BLR,2012,572,56,0,6969,0,65685102554.8759,9446836.0,Middle Income
Belarus,BLR,2013,599,84,0,6712,0,75527984234.2342,9443211.0,Middle Income
Belarus,BLR,2014,919,254,0,6440,0,78813839984.3506,9448515.0,Middle Income
Belarus,BLR,2015,1805,273,0,5635,0,56454734396.5842,9461076.0,Middle Income
Belarus,BLR,2016,1647,228,0,6182,0,47722657820.6675,9469379.0,Middle Income
Belarus,BLR,2017,2155,273,0,6007,0,54726595249.1849,9458989.0,Middle Income
Belarus,BLR,2018,2225,184,0,6025,0,60031262269.3365,9438785.0,Middle Income
Belarus,BLR,2019,2725,131,0,6466,0,64409647193.8044,9419758.0,Middle Income
Belarus,BLR,2020,2900,143,0,6296,0,61371126414.1663,9379952.0,Middle Income
Belarus,BLR,2021,2729,114,0,5985,0,68205380706.6609,9340314.0,Middle Income
Belgium,BEL,2000,13042,0,0,0,0,236792460312.471,10251250.0,High Income
Belgium,BEL,2001,11113,0,0,0,0,236746141604.37,10286570.0,High Income
Belgium,BEL,2002,9491,0,0,0,0,258383599375.177,10332785.0,High Income
Belgium,BEL,2003,9624,4082,0,0,0,318082528506.588,10376133.0,High Income
Belgium,BEL,2004,10739,6974,0,93,0,369214712443.206,10421137.0,High Income
Belgium,BEL,2005,14007,18742,0,237,0,385714762230.039,10478617.0,High Income
Belgium,BEL,2006,15101,11198,0,426,0,408259840868.823,10547958.0,High Income
Belgium,BEL,2007,14173,0,0,468,0,470922156309.453,10625700.0,High Income
Belgium,BEL,2008,12751,0,0,548,0,517328087920.078,10709973.0,High Income
Belgium,BEL,2009,12855,0,0,637,0,483254171097.812,10796493.0,High Income
Belgium,BEL,2010,13413,0,0,691,0,481420882905.001,10895586.0,High Income
Belgium,BEL,2011,15336,16695,0,697,0,523330354138.133,11038264.0,High Income
Belgium,BEL,2012,16697,13417,0,3898,0,496152879924.727,11106932.0,High Income
Belgium,BEL,2013,23182,8222,0,2466,0,521791015247.06,11159407.0,High Income
Belgium,BEL,2014,26161,9266,0,2554,0,535390200131.018,11209057.0,High Income
Belgium,BEL,2015,26957,17687,0,5776,0,462335574841.484,11274196.0,High Income
Belgium,BEL,2016,34655,19803,0,2630,0,476062757356.927,11331422.0,High Income
Belgium,BEL,2017,34655,18315,0,7695,0,502764720556.354,11375158.0,High Income
Belgium,BEL,2018,34655,19090,0,7695,0,543299066998.902,11427054.0,High Income
Belgium,BEL,2019,55579,10078,0,11208,0,535830876745.097,11488980.0,High Income
Belgium,BEL,2020,58294,28855,0,1264,940,525211810652.608,11538604.0,High Income
Belgium,BEL,2021,67084,28435,0,1178,854,594104177539.525,11592952.0,High Income
Bosnia and Herzegovina,BIH,2000,38150,73,518252,0,0,5567405605.27555,4179350.0,Middle Income
Bosnia and Herzegovina,BIH,2001,32744,382,438253,0,0,5800774707.17423,4194932.0,Middle Income
Bosnia and Herzegovina,BIH,2002,28020,453,367491,0,0,6728771318.57555,4198410.0,Middle Income
Bosnia and Herzegovina,BIH,2003,22515,695,327188,0,0,8498560877.09175,4183757.0,Middle Income
Bosnia and Herzegovina,BIH,2004,22209,456,309240,0,0,10157553968.254,4142860.0,Middle Income
Bosnia and Herzegovina,BIH,2005,10566,210,182747,0,0,11222953328.6704,4094297.0,Middle Income
Bosnia and Herzegovina,BIH,2006,10315,91,135500,0,0,12864610865.2428,4058086.0,Middle Income
Bosnia and Herzegovina,BIH,2007,7364,616,130984,0,0,15778767389.7831,4007876.0,Middle Income
Bosnia and Herzegovina,BIH,2008,7254,471,124529,10000,50496,19112739364.8892,3943392.0,Middle Income
Bosnia and Herzegovina,BIH,2009,7130,350,113642,9688,50874,17613836494.0692,3877750.0,Middle Income
Bosnia and Herzegovina,BIH,2010,7014,149,113365,5000,52713,17176781065.8902,3811088.0,Middle Income
Bosnia and Herzegovina,BIH,2011,6932,32,113000,4500,52529,18644723860.9709,3743142.0,Middle Income
Bosnia and Herzegovina,BIH,2012,6904,31,103449,4500,52717,17226849165.6813,3674374.0,Middle Income
Bosnia and Herzegovina,BIH,2013,6924,34,84500,792,52437,18178503835.4491,3617559.0,Middle Income
Bosnia and Herzegovina,BIH,2014,6883,7,84500,101,52437,18558343304.8433,3571068.0,Middle Income
Bosnia and Herzegovina,BIH,2015,6789,20,98324,58,52437,16211541593.4222,3524324.0,Middle Income
Bosnia and Herzegovina,BIH,2016,5266,51,98324,49,52437,16913330976.7547,3480986.0,Middle Income
